!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
A4	0.2500
A5	0.2500
=37	=37
G5	0.5000
G3	0.0833
Bb3	0.0833
D4	0.0833
G4	0.0833
Bb4	0.0833
D5	0.0833
G5	0.5000
r	0.5000
==	==
*>D	*>D
D4	0.2500
D5	0.2500
Eb5	0.2500
Eb4	0.2500
F4	0.2500
F5	0.2500
G5	0.2500
G4	0.2500
=33	=33
A4	0.2500
A5	0.2500
Bb5	0.2500
Bb4	0.2500
C5	0.2500
C6	0.2500
D6	0.2500
D5	0.2500
=34	=34
D5	0.2500
D6	0.2500
Eb5	0.2500
Eb6	0.2500
D5	0.2500
D6	0.2500
C5	0.2500
C6	0.2500
=35	=35
C5	0.2500
C6	0.2500
D5	0.2500
D6	0.2500
C5	0.2500
C6	0.2500
Bb4	0.2500
Bb5	0.2500
=36	=36
Bb4	0.2500
Bb5	0.2500
C5	0.2500
C6	0.2500
Bb4	0.2500
Bb5	0.2500
A4	0.2500
A5	0.2500
=37	=37
G5	0.5000
G3	0.0833
Bb3	0.0833
D4	0.0833
G4	0.0833
Bb4	0.0833
D5	0.0833
G5	0.5000
r	0.5000
==	==
*-	*-
!!!OTL:52. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	0.5000
G4	0.2500
F#4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
=2	=2
D5	0.5000
G5	0.5000
F#5	0.2500
G5	0.2500
D5	0.2500
Bb4	0.2500
=3	=3
D4	0.5000
G4	0.2500
F#4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
=4	=4
D5	0.5000
G5	0.5000
D5	0.5000
r	0.5000
=5:|!	=5:|!
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	0.5000
G4	0.2500
F#4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
=2	=2
D5	0.5000
G5	0.5000
F#5	0.2500
G5	0.2500
D5	0.2500
Bb4	0.2500
=3	=3
D4	0.5000
G4	0.2500
F#4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
=4	=4
D5	0.5000
G5	0.5000
D5	0.5000
r	0.5000
=5:|!	=5:|!
*>B	*>B
Bb3	0.5000
D5	0.2500
Bb4	0.2500
A3	0.5000
C5	0.2500
A4	0.2500
=6	=6
G3	0.5000
Bb4	0.2500
A4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=7	=7
F#4	0.2500
A4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
A4	0.2500
F#4	0.2500
=8	=8
G4	0.2500
Bb4	0.2500
D5	0.2500
G5	0.2500
Bb5	0.2500
G5	0.2500
D5	0.2500
Bb4	0.2500
=9	=9
Bb3	0.5000
D5	0.2500
Bb4	0.2500
A3	0.5000
C5	0.2500
A4	0.2500
=10	=10
G3	0.5000
Bb4	0.2500
A4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=11	=11
D4	0.2500
F#4	0.2500
A4	0.2500
C5	0.2500
Eb5	0.2500
C5	0.2500
A4	0.2500
F#4	0.2500
=12	=12
G4	0.5000
Bb4	0.5000
G4	0.5000
r	0.5000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=19!|:	=19!|:
*>D	*>D
D5	0.2500
Bb5	0.2500
Bb5	0.2500
F#5	0.2500
F#5	0.2500
G5	0.2500
G5	0.2500
D5	0.2500
=20	=20
D5	0.2500
Eb5	0.2500
Eb5	0.2500
C5	0.2500
Bb4	0.2500
C5	0.2500
C5	0.2500
A4	0.2500
=21	=21
D4	0.2500
F#4	0.2500
A4	0.2500
C5	0.2500
Eb5	0.2500
C5	0.2500
A4	0.2500
F#4	0.2500
*>D1	*>D1
=22	=22
G4	0.2500
Bb4	0.2500
D5	0.2500
G5	0.2500
Bb5	0.2500
G5	0.2500
D5	0.2500
Bb4	0.2500
*>D	*>D
D5	0.2500
Bb5	0.2500
Bb5	0.2500
F#5	0.2500
F#5	0.2500
G5	0.2500
G5	0.2500
D5	0.2500
=20	=20
D5	0.2500
Eb5	0.2500
Eb5	0.2500
C5	0.2500
Bb4	0.2500
C5	0.2500
C5	0.2500
A4	0.2500
=21	=21
D4	0.2500
F#4	0.2500
A4	0.2500
C5	0.2500
Eb5	0.2500
C5	0.2500
A4	0.2500
F#4	0.2500
*>D2	*>D2
=23:|!	=23:|!
G4	0.5000
Bb4	0.5000
G4	0.5000
r	0.5000
==	==
*-	*-
!!!OTL: 53. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
!LO:TX:a:i:t=G-minor	!
*	*>A
!	!LO:TX:a:i:t=G-minor
D4	0.5000
=1	=1
G4	0.5000
G4	0.1250
A4	0.1250
Bb4	0.1250
C5	0.1250
D5	0.5000
C5	0.5000
=2	=2
Bb4	1.5000
A4	0.2500
G4	0.2500
=3	=3
G4	0.7500
Bb4	0.2500
D5	0.5000
C5	0.5000
=4	=4
C5	0.5000
Bb4	1.0000
r	0.5000
G4	0.5000
=5	=5
G4	0.7500
D4	0.2500
G4	0.2500
Bb4	0.2500
Bb4	0.2500
C5	0.2500
=6	=6
C5	0.1250
Eb5	0.5000
D5	0.3750
D5	0.1250
Bb4	0.3750
Bb4	0.1250
C5	0.3750
C5	0.1250
A4	0.3750
=7	=7
A4	0.1250
Bb4	0.3750
Bb4	0.1250
G4	0.3750
G4	0.1250
A4	0.3750
A4	0.1250
F#4	0.3750
=	=
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	0.5000
=8:|!	=8:|!
*>B	*>B
*-	*-
!!!Begin-Modulation
!!!OTL: 54. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 55. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*G:frey; *C:; *G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 56. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
!!!Begin-Modulation
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
*g:	*g:
*^	*^
!!!Begin-Modulation
G4	G3	0.2500	2.0000
A4	.	0.2500	.
Bb4	.	0.2500	.
A4	.	0.2500	.
C5	.	0.2500	.
Bb4	.	0.2500	.
A4	.	0.2500	.
G4	.	0.2500	.
=2	=2	=2	=2
G4	G3	0.2500	2.0000
D4	.	0.2500	.
G4	.	0.2500	.
D4	.	0.2500	.
C5	.	0.2500	.
Bb4	.	0.2500	.
A4	.	0.2500	.
G4	.	0.2500	.
=3	=3	=3	=3
G4	G3	0.2500	2.0000
A4	.	0.2500	.
Bb4	.	0.2500	.
A4	.	0.2500	.
C5	.	0.2500	.
Bb4	.	0.2500	.
A4	.	0.2500	.
G4	.	0.2500	.
=4	=4	=4	=4
G4	G3	0.2500	2.0000
D4	.	0.2500	.
Bb4	.	0.2500	.
A4	.	0.2500	.
G4	.	1.0000	.
=5:|!|:	=5:|!|:	=5:|!|:	=5:|!|:
*>A		*>A
=1	.	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
*g:		*g:
*^	*^
!!!Begin-Modulation
G4	G3	.	0.2500	2.0000
A4	.	.	0.2500	.
Bb4	.	.	0.2500	.
A4	.	.	0.2500	.
C5	.	.	0.2500	.
Bb4	.	.	0.2500	.
A4	.	.	0.2500	.
G4	.	.	0.2500	.
=2	=2	.	=2	=2
G4	G3	.	0.2500	2.0000
D4	.	.	0.2500	.
G4	.	.	0.2500	.
D4	.	.	0.2500	.
C5	.	.	0.2500	.
Bb4	.	.	0.2500	.
A4	.	.	0.2500	.
G4	.	.	0.2500	.
=3	=3	.	=3	=3
G4	G3	.	0.2500	2.0000
A4	.	.	0.2500	.
Bb4	.	.	0.2500	.
A4	.	.	0.2500	.
C5	.	.	0.2500	.
Bb4	.	.	0.2500	.
A4	.	.	0.2500	.
G4	.	.	0.2500	.
=4	=4	.	=4	=4
G4	G3	.	0.2500	2.0000
D4	.	.	0.2500	.
Bb4	.	.	0.2500	.
A4	.	.	0.2500	.
G4	.	.	1.0000	.
=5:|!|:	=5:|!|:	.	=5:|!|:	=5:|!|:
*>B	*>B		*>B	*>B
D5	G3	.	0.5000	1.0000
G4	.	.	0.5000	.
Bb4	G3	.	0.5000	1.0000
A4	.	.	0.2500	.
G4	.	.	0.2500	.
*v	*v	*	*
*	*	*v	*v
=6	.	=6
*^	*^
G4	G3	.	0.2500	1.0000
D4	.	.	0.2500	.
G4	.	.	0.2500	.
D4	.	.	0.2500	.
Bb4	G3	.	0.5000	1.0000
A4	.	.	0.2500	.
G4	.	.	0.2500	.
=7	=7	.	=7	=7
D5	G3	.	0.5000	1.0000
G4	.	.	0.5000	.
Bb4	G3	.	0.5000	1.0000
A4	.	.	0.2500	.
G4	.	.	0.2500	.
=8	=8	.	=8	=8
G4	G3	.	0.2500	1.0000
D4	.	.	0.2500	.
Bb4	.	.	0.2500	.
A4	.	.	0.2500	.
G4	G3	.	1.0000	1.0000
*v	*v	*	*
*	*	*v	*v
=9:|!	.	=9:|!
!!!End-Modulation
*-	*-
!!!OTL: 57. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 58. Freylekhs (fun der khupe)
!!!Genre:	Freylekhs (fun der khupe)
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[b-]	*clefG2
*g:	*k[b-]
!LO:TX:a:i:t=G-minor	!
*	*g:
!	!LO:TX:a:i:t=G-minor
=17||	=17||
*>B	*>B
*k[b-e-]	*k[b-e-]
F#5	0.2500
A5	0.2500
G5	0.5000
G5	0.5000
G5	0.5000
=18	=18
G5	1.0000
r	0.5000
D5	0.5000
=19	=19
D5	0.2500
G5	0.2500
G5	0.5000
G5	0.5000
G5	0.5000
=20	=20
G5	1.5000
D5	0.5000
=21	=21
Bb5	1.5000
A5	0.2500
G5	0.2500
=22	=22
Bb5	1.0000
A5	0.5000
G5	0.5000
=23	=23
F#5	0.7500
G5	0.2500
A5	0.5000
G5	0.5000
=24	=24
F#5	0.7500
Eb5	0.2500
D5	1.0000
=25	=25
D5	0.5000
F#5	0.5000
A5	0.5000
F#5	0.5000
=26	=26
A5	0.5000
Bb5	0.5000
F#5	0.5000
A5	0.5000
=27	=27
G5	1.5000
D5	0.5000
!!!End-Modulation
*-	*-
!!!OTL: 59. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 60. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*g:	*k[b-]
*	*g:
=13	=13
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	0.7500
F#4	0.2500
A4	0.5000
C5	0.5000
=14	=14
C5	0.2500
Bb4	0.2500
Bb4	1.0000
A4	0.2500
G4	0.2500
=15	=15
Eb5	0.5000
A7	0.2500
r	0.2500
D5	0.5000
A7	0.2500
r	0.2500
=16	=16
C5	0.5000
A7	0.2500
r	0.2500
Bb4	0.5000
A7	0.2500
r	0.2500
=17	=17
D4	0.7500
F#4	0.2500
A4	0.5000
C5	0.5000
=18	=18
C5	0.2500
Bb4	0.2500
Bb4	1.0000
Bb4	0.5000
A4	0.2500
G4	0.2500
=19	=19
D4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
Bb4	0.5000
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=20	=20
G4	1.0000
G4	1.0000
=:|!	=:|!
!!!End-Modulation
*>B	*>B
=9!|:	=9!|:
G5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
=10	=10
D5	0.7500
C#5	0.2500
D5	0.5000
Bb4	0.1667
A4	0.1667
G4	0.1667
=11	=11
D4	0.2500
F4	0.2500
Bb4	0.1667
A4	0.1667
G4	0.1667
D5	0.2500
G4	0.2500
Bb4	0.1667
A4	0.1667
G4	0.1667
=12	=12
G5	0.2500
G4	0.2500
Bb4	0.1667
A4	0.1667
G4	0.1667
E7	0.5000
D5	0.5000
!!!Begin-Modulation
*g:	*g:
=13	=13
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	0.7500
F#4	0.2500
A4	0.5000
C5	0.5000
=14	=14
C5	0.2500
Bb4	0.2500
Bb4	1.0000
A4	0.2500
G4	0.2500
=15	=15
Eb5	0.5000
A7	0.2500
r	0.2500
D5	0.5000
A7	0.2500
r	0.2500
=16	=16
C5	0.5000
A7	0.2500
r	0.2500
Bb4	0.5000
A7	0.2500
r	0.2500
=17	=17
D4	0.7500
F#4	0.2500
A4	0.5000
C5	0.5000
=18	=18
C5	0.2500
Bb4	0.2500
Bb4	1.0000
Bb4	0.5000
A4	0.2500
G4	0.2500
=19	=19
D4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
Bb4	0.5000
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=20	=20
G4	1.0000
G4	1.0000
=:|!	=:|!
!!!End-Modulation
*-	*-
!!!OTL: 61. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 62. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 63. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 64. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 65. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 66. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 67. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 68. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 69. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 70. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 71. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*	*g:
!!!Begin-Modulation
=9:|!|:	=9:|!|:
*>A	*>A
=1!|:	=1!|:
F4	1.0000
Bb4	1.0000
C5	1.0000
D5	1.0000
=2	=2
Eb5	0.7500
D5	0.2500
F5	1.0000
D5	0.5000
C5	0.1667
Bb4	0.1667
C5	0.1667
Bb4	1.0000
=3	=3
D5	0.5000
C5	0.7500
B4	0.2500
D5	0.5000
C5	0.7500
B4	0.2500
B4	0.5000
Ab4	0.3333
G4	0.3333
F4	0.3333
F5	0.5000
Eb5	0.3333
D5	0.3333
C5	0.3333
=4	=4
D5	0.5000
C5	0.1667
B4	0.1667
C5	0.1667
F5	0.5000
Eb5	0.5000
D5	2.0000
=5	=5
F4	1.0000
Bb4	1.0000
C5	1.0000
D5	1.0000
=6	=6
Eb5	0.7500
D5	0.2500
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.1667
Bb4	0.1667
C5	0.1667
Bb4	1.0000
=7	=7
D5	0.5000
C5	0.7500
B4	0.2500
D5	0.5000
C5	0.7500
B4	0.2500
C5	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
=8	=8
Bb4	0.5000
C5	0.5000
Bb4	0.5000
C5	0.5000
Bb4	0.5000
C5	0.5000
Bb4	0.5000
Bb4	2.0000
!!!End-Modulation
*g:	*g:
=9:|!|:	=9:|!|:
*>B	*>B
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G5	1.0000
D5	1.0000
C5	1.0000
Bb4	0.3333
A4	0.3333
G4	0.3333
=10	=10
Bb4	0.3333
G4	0.3333
Bb4	0.3333
D5	0.5000
C5	0.3333
Bb4	0.3333
A4	0.3333
G4	1.5000
D4	0.5000
=11	=11
G4	0.3333
F#4	0.3333
G4	0.3333
D5	1.0000
D5	0.5000
C5	0.3333
Bb4	0.3333
C5	0.3333
Bb4	1.0000
=12	=12
F5	0.3333
Eb5	0.3333
D5	0.3333
D5	0.5000
C5	0.3333
Bb4	0.3333
A4	0.3333
G4	2.0000
=13	=13
C5	1.0000
F5	1.0000
G5	1.0000
Bb5	0.5000
A5	0.3333
G5	0.3333
F5	0.3333
=14	=14
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
D5	0.3333
Eb5	0.3333
C5	2.0000
=15	=15
Bb4	0.3333
A4	0.3333
Bb4	0.3333
D5	0.5000
C5	0.3333
Bb4	0.3333
C5	0.3333
Bb4	0.3333
A4	0.3333
Bb4	0.3333
Bb4	0.5000
Ab4	0.3333
G4	0.3333
Ab4	0.3333
=16	=16
G4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
G4	0.5000
G4	2.0000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=25:|!|:	=25:|!|:
*>C	*>C
F4	0.2500
G4	0.2500
A4	0.2500
Bb4	1.0000
D5	1.0000
C5	1.0000
Bb4	1.0000
=18	=18
F5	0.2500
G5	0.2500
F5	0.2500
G5	0.2500
F5	0.5000
Eb5	0.1667
D5	0.1667
Eb5	0.1667
D5	1.5000
F5	0.5000
=19	=19
Bb5	0.3333
A5	0.3333
Bb5	0.3333
G5	0.5000
F5	0.3333
E5	0.3333
F5	0.3333
E5	0.5000
D5	0.3333
C#5	0.3333
D5	0.3333
C#5	0.1667
E5	0.1667
D5	0.1667
C#5	0.1667
Bb4	0.1667
C#5	0.1667
=20	=20
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.1667
Bb4	0.1667
C5	0.1667
Bb4	1.5000
F5	0.5000
=21	=21
Bb5	0.7500
A5	0.2500
A5	0.7500
G5	0.2500
G5	0.7500
F5	0.2500
F5	0.7500
Eb5	0.2500
=22	=22
Eb5	0.7500
D5	0.2500
D5	0.7500
C5	0.2500
C5	1.0000
Eb5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.1667
A4	0.1667
G4	0.1667
=23	=23
F4	1.0000
G4	0.7500
F4	0.2500
A4	0.5000
G4	0.7500
F4	0.2500
D5	0.5000
C5	0.1667
Bb4	0.1667
C5	0.1667
=24	=24
Bb4	0.5000
C5	0.5000
Bb4	0.5000
C5	0.5000
Bb4	0.5000
C5	0.5000
Bb4	0.5000
C5	0.5000
Bb4	2.0000
!!!End-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=25:|!|:	=25:|!|:
*>D	*>D
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
F#5	0.2500
G5	1.5000
D5	0.5000
G5	1.5000
D5	0.5000
=26	=26
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
Bb4	0.3333
C5	0.3333
Bb4	1.5000
D5	0.5000
=27	=27
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.5000
Bb4	0.1667
A4	0.1667
Bb4	0.1667
D5	0.3333
C5	0.2500
D5	0.2500
C5	0.3333
Bb4	0.3333
Bb4	0.3333
A4	0.2500
Bb4	0.2500
A4	0.3333
G4	0.3333
=28	=28
G4	1.0000
G5	0.3333
F5	0.3333
Eb5	0.3333
D5	1.5000
D5	0.5000
=29	=29
G5	1.5000
D5	0.5000
G5	1.5000
D5	0.5000
=30	=30
Ab5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
Bb4	1.5000
D5	0.5000
=31	=31
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.5000
Bb4	0.1667
A4	0.1667
Bb4	0.1667
D5	0.3333
C5	0.2500
D5	0.2500
C5	0.3333
Bb4	0.3333
Bb4	0.3333
A4	0.2500
Bb4	0.2500
A4	0.3333
G4	0.3333
=32	=32
G4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
G4	2.0000
=:|!	=:|!
*>D	*>D
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
F#5	0.2500
G5	1.5000
D5	0.5000
G5	1.5000
D5	0.5000
=26	=26
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
Bb4	0.3333
C5	0.3333
Bb4	1.5000
D5	0.5000
=27	=27
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.5000
Bb4	0.1667
A4	0.1667
Bb4	0.1667
D5	0.3333
C5	0.2500
D5	0.2500
C5	0.3333
Bb4	0.3333
Bb4	0.3333
A4	0.2500
Bb4	0.2500
A4	0.3333
G4	0.3333
=28	=28
G4	1.0000
G5	0.3333
F5	0.3333
Eb5	0.3333
D5	1.5000
D5	0.5000
=29	=29
G5	1.5000
D5	0.5000
G5	1.5000
D5	0.5000
=30	=30
Ab5	0.3333
G5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
Bb4	1.5000
D5	0.5000
=31	=31
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.5000
Bb4	0.1667
A4	0.1667
Bb4	0.1667
D5	0.3333
C5	0.2500
D5	0.2500
C5	0.3333
Bb4	0.3333
Bb4	0.3333
A4	0.2500
Bb4	0.2500
A4	0.3333
G4	0.3333
=32	=32
G4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
G4	0.5000
A4	0.5000
G4	2.0000
=:|!	=:|!
*-	*-
!!!OTL: 72. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M3/4	*g:
*>A	*M3/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	1.0000
G4	1.0000
A4	1.0000
=2	=2
Bb4	2.0000
A4	0.5000
G4	0.5000
=3	=3
A4	0.5000
Bb4	0.5000
C5	0.5000
D5	0.5000
A4	0.5000
C5	0.5000
=4	=4
Bb4	2.0000
A4	0.5000
G4	0.5000
=5	=5
D4	1.0000
G4	1.0000
A4	1.0000
=6	=6
Bb4	2.0000
A4	0.5000
G4	0.5000
=7	=7
F#4	0.5000
G4	0.5000
A4	0.5000
Bb4	0.5000
F#4	0.5000
A4	0.5000
=8	=8
G4	3.0000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=17!|:	=17!|:
*>C	*>C
Bb4	1.0000
D5	1.0000
D5	0.5000
C5	0.5000
Bb4	0.5000
=18	=18
A4	1.0000
C5	1.0000
Bb4	0.5000
A4	0.5000
=19	=19
G4	1.0000
Bb4	1.0000
A4	0.5000
G4	0.5000
=20	=20
F#4	1.0000
D4	2.0000
=21	=21
D4	1.0000
F#4	1.0000
A4	1.0000
*>C1	*>C1
=22	=22
C5	0.5000
D5	0.5000
C5	0.5000
Bb4	1.0000
A4	1.0000
=23	=23
D5	1.0000
F5	0.5000
D5	1.0000
F5	0.5000
D5	1.0000
=24	=24
D5	0.5000
D5	0.5000
Bb4	1.0000
G4	1.0000
*>C	*>C
Bb4	1.0000
D5	1.0000
D5	0.5000
C5	0.5000
Bb4	0.5000
=18	=18
