!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
=30	=30
D5	0.2500
E5	0.2500
F5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
=31	=31
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=32	=32
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=33	=33
!LO:TX:b:Bi:t=Dal Segno al Fine	!LO:TX:b:Bi:t=Dal Segno al Fine
G4	2.0000
==:!|	==:!|
*>C	*>C
D5	2.0000
=23	=23
D5	2.0000
=24	=24
D5	1.0000
D5	1.0000
=25	=25
D5	1.0000
D5	1.0000
=26	=26
D5	0.2500
E5	0.2500
F5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
=27	=27
D5	0.5000
D5	0.5000
G4	1.0000
=28	=28
D5	0.2500
E5	0.2500
F5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
=29	=29
D5	0.5000
D5	0.5000
G4	1.0000
=30	=30
D5	0.2500
E5	0.2500
F5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
=31	=31
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=32	=32
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=33	=33
!LO:TX:b:Bi:t=Dal Segno al Fine	!LO:TX:b:Bi:t=Dal Segno al Fine
G4	2.0000
==:!|	==:!|
*-	*-
!!!OTL: 169. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D4	0.5000
G4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
D5	0.2500
=2	=2
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=3	=3
D4	0.5000
G4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
D5	0.2500
=4	=4
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
D5	1.0000
=5	=5
D4	0.5000
G4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
D5	0.2500
=6	=6
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=7	=7
G4	0.5000
B4	0.5000
A4	0.5000
G4	0.2500
F#4	0.2500
E4	0.2500
F#4	0.2500
*>A1	*>A1
=8	=8
G4	1.0000
G5	1.0000
*>A	*>A
=1	=1
D4	0.5000
G4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
D5	0.2500
=2	=2
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=3	=3
D4	0.5000
G4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
D5	0.2500
=4	=4
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
D5	1.0000
=5	=5
D4	0.5000
G4	0.2500
G4	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
D5	0.2500
=6	=6
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=7	=7
G4	0.5000
B4	0.5000
A4	0.5000
G4	0.2500
F#4	0.2500
E4	0.2500
F#4	0.2500
*>A2	*>A2
=:|!	=:|!
G4	1.5000
=9||	=9||
*>B	*>B
D4	0.5000
=10	=10
D5	1.0000
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=11	=11
D5	1.0000
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=12	=12
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=13	=13
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	1.0000
=14	=14
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
=15	=15
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=16	=16
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
=17	=17
D5	1.0000
G5	1.0000
=18	=18
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
=19	=19
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=20	=20
G4	0.5000
B4	0.5000
A4	0.5000
G4	0.2500
F#4	0.2500
E4	0.2500
F#4	0.2500
=21	=21
G4	2.0000
==	==
*-	*-
!!!OTL: 170. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
r	0.5000
D4	0.5000
G4	0.5000
B4	0.5000
=2	=2
B4	0.5000
D5	0.5000
D5	0.5000
B4	0.5000
=3	=3
B4	0.5000
D5	0.5000
C5	0.5000
C5	0.5000
A4	0.5000
=4	=4
B4	0.7500
A4	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
=5	=5
r	0.5000
G4	0.5000
B4	0.2500
D5	0.2500
C5	0.5000
=6	=6
B4	1.0000
A4	0.2500
G4	0.2500
A4	0.5000
*>A1	*>A1
=7	=7
G4	2.0000
=8	=8
G5	2.0000
*>A	*>A
=1	=1
r	0.5000
D4	0.5000
G4	0.5000
B4	0.5000
=2	=2
B4	0.5000
D5	0.5000
D5	0.5000
B4	0.5000
=3	=3
B4	0.5000
D5	0.5000
C5	0.5000
C5	0.5000
A4	0.5000
=4	=4
B4	0.7500
A4	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
=5	=5
r	0.5000
G4	0.5000
B4	0.2500
D5	0.2500
C5	0.5000
=6	=6
B4	1.0000
A4	0.2500
G4	0.2500
A4	0.5000
*>A2	*>A2
=9:|!	=9:|!
G4	2.0000
=10	=10
G3	1.0000
r	1.0000
=11||	=11||
*>B	*>B
C5	0.5000
A4	0.5000
A4	0.5000
A4	0.5000
=12	=12
A4	1.5000
C5	0.5000
=13	=13
B4	0.7500
A4	0.2500
G4	0.5000
G4	0.5000
=14	=14
G4	2.0000
=15	=15
D5	1.5000
E5	0.5000
=16	=16
F5	0.7500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.5000
=17	=17
G5	0.5000
B4	0.5000
B4	0.5000
B4	0.5000
=18	=18
C5	1.5000
B4	0.5000
=19	=19
D5	0.5000
C5	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
=20	=20
B4	0.5000
A4	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
=21	=21
r	0.5000
G4	0.5000
B4	0.2500
D5	0.2500
C5	0.5000
=22	=22
B4	1.0000
A4	0.2500
G4	0.2500
A4	0.5000
=23	=23
G4	2.0000
=24	=24
G3	1.0000
r	1.0000
=25||	=25||
*>C	*>C
D5	1.0000
E5	0.5000
F5	0.5000
=26	=26
D5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
=27	=27
r	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=28	=28
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
=29	=29
D5	1.0000
E5	0.5000
F5	0.5000
=30	=30
G5	0.5000
F5	0.5000
E5	0.5000
D5	0.5000
=31	=31
C#5	0.2500
E5	0.2500
D5	1.5000
=32	=32
G5	0.5000
F#5	0.2500
A5	0.2500
G5	1.0000
=33	=33
D5	1.0000
E5	0.5000
F5	0.5000
=34	=34
D5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
=35	=35
r	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=36	=36
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
=37	=37
r	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=38	=38
B4	1.0000
A4	0.2500
G4	0.2500
A4	0.5000
=39	=39
G4	2.0000
=40	=40
G3	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 171. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
=2	=2
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
=3	=3
D5	0.5000
A5	0.5000
G5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
=4	=4
D5	1.0000
F#5	0.5000
G5	1.0000
=5	=5
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
=6	=6
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
=7	=7
A4	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=8	=8
G4	2.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
=2	=2
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
=3	=3
D5	0.5000
A5	0.5000
G5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
=4	=4
D5	1.0000
F#5	0.5000
G5	1.0000
=5	=5
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
=6	=6
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
=7	=7
A4	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
=8	=8
G4	2.0000
=9:|!|:	=9:|!|:
*>B	*>B
D5	1.0000
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=10	=10
D5	1.0000
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=11	=11
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=12	=12
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	1.0000
=13	=13
D5	0.2500
G4	0.2500
E5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=14	=14
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
B4	0.2500
G4	0.2500
D5	0.5000
=15	=15
D5	0.2500
G4	0.2500
E5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=16	=16
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
G4	1.0000
=17	=17
D5	0.2500
G4	0.2500
E5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=18	=18
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
B4	0.2500
G4	0.2500
D5	0.5000
=19	=19
D5	0.2500
G4	0.2500
E5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=20	=20
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
G4	1.0000
==:!|	==:!|
*>B	*>B
D5	1.0000
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=10	=10
D5	1.0000
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=11	=11
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
=12	=12
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	1.0000
=13	=13
D5	0.2500
G4	0.2500
E5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=14	=14
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
B4	0.2500
G4	0.2500
D5	0.5000
=15	=15
D5	0.2500
G4	0.2500
E5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=16	=16
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
G4	1.0000
=17	=17
D5	0.2500
G4	0.2500
E5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=18	=18
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
B4	0.2500
G4	0.2500
D5	0.5000
=19	=19
D5	0.2500
G4	0.2500
E5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=20	=20
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
G4	1.0000
==:!|	==:!|
*-	*-
!!!OTL: 172. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
B4	0.5000
G4	0.5000
C5	0.5000
G4	0.5000
=2	=2
D5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
C5	0.2500
=3	=3
D5	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
*>A1	*>A1
=4	=4
G4	0.5000
F#5	0.5000
G5	0.5000
G5	1.0000
*>A	*>A
=1	=1
B4	0.5000
G4	0.5000
C5	0.5000
G4	0.5000
=2	=2
D5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
C5	0.2500
=3	=3
D5	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
*>A2	*>A2
=5:|!	=5:|!
G4	2.0000
=6!|:	=6!|:
*>B	*>B
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.5000
=7	=7
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
C5	0.2500
=8	=8
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>B1	*>B1
=9	=9
G4	0.5000
G5	0.5000
G5	1.0000
*>B	*>B
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.5000
=7	=7
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
C5	0.2500
=8	=8
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>B2	*>B2
=10:|!	=10:|!
G4	2.0000
=11!|:	=11!|:
*>C	*>C
F#5	0.5000
G5	0.5000
G4	0.5000
F#5	0.5000
G5	0.5000
G4	0.5000
=12	=12
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
C5	0.2500
=13	=13
D5	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>C1	*>C1
=14	=14
G4	0.5000
G5	0.5000
G5	1.0000
*>C	*>C
F#5	0.5000
G5	0.5000
G4	0.5000
F#5	0.5000
G5	0.5000
G4	0.5000
=12	=12
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
C5	0.2500
=13	=13
D5	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>C2	*>C2
=15:|!	=15:|!
G4	2.0000
==	==
*-	*-
!!!OTL: 173. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D5	0.5000
B4	0.5000
D5	0.5000
B4	0.5000
=2	=2
D5	0.5000
B4	0.5000
A4	0.5000
G4	0.5000
=3	=3
A4	0.5000
B4	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
=4	=4
A4	0.5000
C5	0.5000
B4	1.0000
B4	0.5000
=5	=5
D5	0.5000
B4	0.5000
D5	0.5000
B4	0.5000
=6	=6
D5	0.5000
B4	0.5000
A4	0.5000
G4	0.5000
=7	=7
A4	0.5000
B4	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
=8	=8
G4	2.0000
=9||	=9||
*>B	*>B
D5	0.7500
E5	0.2500
F5	0.3333
E5	0.3333
D5	0.3333
=10	=10
G5	1.5000
B4	0.5000
=11	=11
C5	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=12	=12
C5	0.5000
B4	1.0000
G4	0.5000
=13	=13
D5	0.7500
E5	0.2500
F5	0.3333
E5	0.3333
D5	0.3333
=14	=14
G5	1.5000
B4	0.5000
=15	=15
C5	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=16	=16
C5	0.5000
B4	1.0000
G4	0.5000
=17	=17
D5	0.5000
G4	0.5000
A4	0.5000
B4	0.5000
=18	=18
D5	0.5000
C5	0.5000
B4	1.0000
G4	0.5000
=19	=19
A4	0.5000
G4	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=20	=20
A4	0.5000
C5	0.5000
B4	1.0000
B4	0.5000
=21	=21
D5	0.5000
G4	0.5000
A4	0.5000
B4	0.5000
=22	=22
C5	0.5000
B4	1.0000
G4	0.5000
=23	=23
A4	0.5000
G4	0.5000
A4	0.5000
C5	0.5000
B4	0.5000
=24	=24
G4	2.0000
==	==
*-	*-
!!!OTL: 174. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[]	*clefG2
*G:	*k[]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D5	1.0000
F5	0.2500
E5	0.2500
D5	0.5000
=2	=2
F5	0.2500
E5	0.2500
D5	0.5000
G5	1.0000
=3	=3
D5	1.0000
F5	0.2500
E5	0.2500
D5	0.5000
=4	=4
C5	0.5000
B4	0.5000
A4	0.2500
B4	0.2500
A4	0.5000
G4	0.5000
=5	=5
D5	1.0000
F5	0.2500
E5	0.2500
D5	0.5000
=6	=6
F5	0.2500
E5	0.2500
D5	0.5000
G5	1.0000
=7	=7
D5	0.7500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.5000
=8	=8
C5	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
=9!|:	=9!|:
*>B	*>B
D5	1.0000
D5	1.0000
=10	=10
D5	0.2500
B4	0.2500
B4	1.0000
A4	0.5000
=11	=11
C5	0.2500
B4	0.2500
A4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
=12	=12
G4	0.5000
D4	0.5000
G4	0.5000
B4	0.5000
=13	=13
D5	1.0000
G5	1.0000
=14	=14
D5	1.5000
C5	0.5000
=15	=15
B4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
*>B1	*>B1
=16	=16
G4	1.0000
r	1.0000
*>B	*>B
D5	1.0000
D5	1.0000
=10	=10
D5	0.2500
B4	0.2500
B4	1.0000
A4	0.5000
=11	=11
C5	0.2500
B4	0.2500
A4	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
=12	=12
G4	0.5000
D4	0.5000
G4	0.5000
B4	0.5000
=13	=13
D5	1.0000
G5	1.0000
=14	=14
D5	1.5000
C5	0.5000
=15	=15
B4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.5000
*>B2	*>B2
=17:|!	=17:|!
G4	1.0000
G5	1.0000
==	==
*-	*-
!!!OTL: 175. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
G4	0.5000
B4	1.0000
G4	0.5000
=2	=2
A4	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=3	=3
r	0.5000
B4	1.0000
G4	0.5000
=4	=4
C5	0.5000
B4	0.5000
A4	0.5000
G4	0.5000
=5	=5
G4	0.5000
B4	1.0000
G4	0.5000
=6	=6
A4	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=7	=7
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
=8	=8
G4	2.0000
=9:|!	=9:|!
*k[b-]	*k[b-]
*-	*-
!!!Begin-Modulation
!!!OTL: 176. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
D4	0.5000
=1	=1
D4	0.5000
G4	0.5000
G4	0.5000
G4	0.5000
=2	=2
G4	1.5000
D4	0.5000
=3	=3
G4	0.5000
A4	0.5000
B4	1.0000
=4	=4
A4	0.1667
B4	0.1667
A4	0.1667
G4	1.0000
B4	0.5000
=5	=5
B4	0.5000
D5	0.5000
C5	1.0000
B4	0.5000
=6	=6
B4	0.5000
A4	0.5000
A4	0.5000
G4	0.5000
=7	=7
D5	2.0000
=8	=8
C#5	0.5000
D5	1.0000
r	0.5000
D4	0.5000
=9	=9
D4	0.5000
G4	0.5000
G4	0.5000
G4	0.5000
=10	=10
G4	1.5000
D4	0.5000
=11	=11
G4	0.5000
A4	0.5000
B4	1.0000
=12	=12
A4	0.1667
B4	0.1667
A4	0.1667
G4	1.0000
B4	0.5000
=13	=13
B4	0.5000
D5	0.5000
C5	1.0000
B4	0.5000
=14	=14
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
=15	=15
G4	2.0000
=	=
G4	1.0000
r	0.5000
=16:|!|:	=16:|!|:
C#5	0.5000
=17	=17
*>A	*>A
D4	0.5000
=1	=1
D4	0.5000
G4	0.5000
G4	0.5000
G4	0.5000
=2	=2
G4	1.5000
D4	0.5000
=3	=3
G4	0.5000
A4	0.5000
B4	1.0000
=4	=4
A4	0.1667
B4	0.1667
A4	0.1667
G4	1.0000
B4	0.5000
=5	=5
B4	0.5000
D5	0.5000
C5	1.0000
B4	0.5000
=6	=6
B4	0.5000
A4	0.5000
A4	0.5000
G4	0.5000
=7	=7
D5	2.0000
=8	=8
C#5	0.5000
D5	1.0000
r	0.5000
D4	0.5000
=9	=9
D4	0.5000
G4	0.5000
G4	0.5000
G4	0.5000
=10	=10
G4	1.5000
D4	0.5000
=11	=11
G4	0.5000
A4	0.5000
B4	1.0000
=12	=12
A4	0.1667
B4	0.1667
A4	0.1667
G4	1.0000
B4	0.5000
=13	=13
B4	0.5000
D5	0.5000
C5	1.0000
B4	0.5000
=14	=14
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
=15	=15
G4	2.0000
=	=
G4	1.0000
r	0.5000
=16:|!|:	=16:|!|:
C#5	0.5000
=17	=17
*>B	*>B
C#5	0.5000
D5	0.5000
E5	0.5000
D5	0.5000
D5	0.5000
=18	=18
G5	1.5000
D5	0.5000
=19	=19
D5	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=20	=20
*^	*^
C5	B4	0.5000	1.0000
B4	.	0.5000	.
A4	A4	0.5000	0.5000
G4	G4	0.5000	0.5000
*v	*v	*	*
*	*v	*v
=21	=21
B4	0.5000
D5	0.5000
C5	1.0000
B4	0.5000
=22	=22
B4	0.5000
A4	0.5000
A4	0.5000
G4	0.5000
=23	=23
D5	2.0000
=24	=24
D5	1.0000
r	0.5000
C#5	0.5000
=25	=25
C#5	0.5000
E5	0.5000
D5	0.5000
D5	0.5000
D5	0.5000
=26	=26
G5	1.5000
D5	0.5000
=27	=27
D5	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=28	=28
B4	1.0000
A4	0.5000
G4	0.5000
=29	=29
B4	0.5000
D5	0.5000
C5	1.0000
C5	0.5000
=30	=30
C5	0.5000
B4	0.5000
G4	0.5000
B4	0.5000
A4	0.5000
F#4	0.5000
=31	=31
G4	2.0000
=32	=32
G4	1.0000
r	1.0000
==	==
*>B	*>B
C#5	0.5000
D5	0.5000
E5	0.5000
D5	0.5000
D5	0.5000
=18	=18
G5	1.5000
D5	0.5000
=19	=19
D5	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=20	=20
*^	*^
C5	B4	0.5000	1.0000
B4	.	0.5000	.
A4	A4	0.5000	0.5000
G4	G4	0.5000	0.5000
*v	*v	*	*
*	*v	*v
=21	=21
B4	0.5000
D5	0.5000
C5	1.0000
B4	0.5000
=22	=22
B4	0.5000
A4	0.5000
A4	0.5000
G4	0.5000
=23	=23
D5	2.0000
=24	=24
D5	1.0000
r	0.5000
C#5	0.5000
=25	=25
C#5	0.5000
E5	0.5000
D5	0.5000
D5	0.5000
D5	0.5000
=26	=26
G5	1.5000
D5	0.5000
=27	=27
D5	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=28	=28
B4	1.0000
A4	0.5000
G4	0.5000
=29	=29
B4	0.5000
D5	0.5000
C5	1.0000
C5	0.5000
=30	=30
C5	0.5000
B4	0.5000
G4	0.5000
B4	0.5000
A4	0.5000
F#4	0.5000
=31	=31
G4	2.0000
=32	=32
G4	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 177. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 178. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 179. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
